Event Name,494_bus.mtx.crs,494_bus_gauss_0p01_0p01_nonzero.mtx.crs,494_bus_gauss_0p01_0p05_nonzero.mtx.crs,494_bus_gauss_0p01_0p10_nonzero.mtx.crs,494_bus_gauss_0p05_0p01_nonzero.mtx.crs,494_bus_gauss_0p05_0p05_nonzero.mtx.crs,494_bus_gauss_0p05_0p10_nonzero.mtx.crs,494_bus_gauss_0p10_0p01_nonzero.mtx.crs,494_bus_gauss_0p10_0p05_nonzero.mtx.crs,494_bus_gauss_0p10_0p10_nonzero.mtx.crs
INST_RETIRED.ANY_P,44656714,44662558,44717372,44698663,44619585,44662501,44707612,44668222,44665221,44700721
UOPS_EXECUTED.STALL_CYCLES,2575451,3328405,2715097,2588884,2910116,2870426,2973414,2695276,2856956,2807415
EXE_ACTIVITY.4_PORTS_UTIL,4445761,4379627,4441795,4487174,4431796,4424642,4384116,4479977,4480816,4486538
ARITH.DIVIDER_ACTIVE,18937,18944,19206,18945,18788,18991,18991,19097,18944,18825
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,124900,121721,128206,125737,140111,123920,127263,149114,125561,154755
BR_INST_RETIRED.FAR_BRANCH,300,296,304,298,296,306,298,302,300,298
UOPS_EXECUTED.X87,3335507,3335572,3337126,3335434,3336213,3335672,3335589,3335534,3337170,3338360
LOAD_HIT_PRE.SW_PF,1,2,3,2,2,1,0,0,3,2
BR_MISP_RETIRED.NEAR_CALL,541,633,556,557,662,561,822,540,574,558
CYCLE_ACTIVITY.STALLS_TOTAL,2872064,2811165,2968501,2670684,2789883,2625551,3033360,2562993,2711163,2787952
UOPS_ISSUED.SLOW_LEA,6356108,6298988,6352701,6300251,6347926,6318401,6325140,6275846,6331784,6387643
UOPS_RETIRED.TOTAL_CYCLES,23779567,23890097,23881701,23322656,23628583,23301467,24027651,23198306,23419972,23616669
CPU_CLK_UNHALTED.THREAD_P,23764838,23466702,23848260,24040388,23696268,23508097,23683626,23817879,23713688,23863416
UOPS_EXECUTED.CYCLES_GE_2_UOPS_EXEC,17144333,17090760,17138324,17135357,17142091,17101802,17140913,17074746,17155902,17141844
CPU_CLK_THREAD_UNHALTED.REF_XCLK,355438,174314,175374,170007,173446,165558,175067,169968,175282,191353
MACHINE_CLEARS.COUNT,2020,1336,1183,1252,1102,1078,2566,1212,1370,1041
CPU_CLK_UNHALTED.THREAD_ANY,24666435,23443177,23331198,23813640,23957544,23961580,23422261,24055930,23223564,23394484
UOPS_EXECUTED.THREAD,58718036,58906707,58753029,59049550,58845060,58870899,58828258,58834481,58665506,58866742
UOPS_EXECUTED.CYCLES_GE_3_UOPS_EXEC,11796440,12078775,12041154,12025653,11933564,12005167,12055261,11871904,12059235,12105252
